Output already exists: /data/OCR/deep-text-recognition-benchmark/step_finetuning/training
training: 393601 samples
validation: 98401 samples
Written 1000 / 393601
Written 2000 / 393601
Written 3000 / 393601
Written 4000 / 393601
Written 5000 / 393601
Written 6000 / 393601
Written 7000 / 393601
Written 8000 / 393601
Written 9000 / 393601
Written 10000 / 393601
Written 11000 / 393601
Written 12000 / 393601
Written 13000 / 393601
Written 14000 / 393601
Written 15000 / 393601
Written 16000 / 393601
Written 17000 / 393601
Written 18000 / 393601
Written 19000 / 393601
Written 20000 / 393601
Written 21000 / 393601
Written 22000 / 393601
Written 23000 / 393601
Written 24000 / 393601
Written 25000 / 393601
Written 26000 / 393601
Written 27000 / 393601
Written 28000 / 393601
Written 29000 / 393601
Written 30000 / 393601
Written 31000 / 393601
Written 32000 / 393601
Written 33000 / 393601
Written 34000 / 393601
Written 35000 / 393601
Written 36000 / 393601
Written 37000 / 393601
Written 38000 / 393601
Written 39000 / 393601
Written 40000 / 393601
Written 41000 / 393601
Written 42000 / 393601
Written 43000 / 393601
Written 44000 / 393601
Written 45000 / 393601
Written 46000 / 393601
Written 47000 / 393601
Written 48000 / 393601
Written 49000 / 393601
Written 50000 / 393601
Written 51000 / 393601
Written 52000 / 393601
Written 53000 / 393601
Written 54000 / 393601
Written 55000 / 393601
Written 56000 / 393601
Written 57000 / 393601
Written 58000 / 393601
Written 59000 / 393601
Written 60000 / 393601
Written 61000 / 393601
Written 62000 / 393601
Written 63000 / 393601
Written 64000 / 393601
Written 65000 / 393601
Written 66000 / 393601
Written 67000 / 393601
Written 68000 / 393601
Written 69000 / 393601
Written 70000 / 393601
Written 71000 / 393601
Written 72000 / 393601
Written 73000 / 393601
Written 74000 / 393601
Written 75000 / 393601
Written 76000 / 393601
Written 77000 / 393601
Written 78000 / 393601
Written 79000 / 393601
Written 80000 / 393601
Written 81000 / 393601
Written 82000 / 393601
Written 83000 / 393601
Written 84000 / 393601
Written 85000 / 393601
Written 86000 / 393601
Written 87000 / 393601
Written 88000 / 393601
Written 89000 / 393601
Written 90000 / 393601
Written 91000 / 393601
Written 92000 / 393601
Written 93000 / 393601
Written 94000 / 393601
Written 95000 / 393601
Written 96000 / 393601
Written 97000 / 393601
Written 98000 / 393601
Written 99000 / 393601
Written 100000 / 393601
Written 101000 / 393601
Written 102000 / 393601
Written 103000 / 393601
Written 104000 / 393601
Written 105000 / 393601
Written 106000 / 393601
Written 107000 / 393601
Written 108000 / 393601
Written 109000 / 393601
Written 110000 / 393601
Written 111000 / 393601
Written 112000 / 393601
Written 113000 / 393601
Written 114000 / 393601
Written 115000 / 393601
Written 116000 / 393601
Written 117000 / 393601
Written 118000 / 393601
Written 119000 / 393601
Written 120000 / 393601
Written 121000 / 393601
Written 122000 / 393601
Written 123000 / 393601
Written 124000 / 393601
Written 125000 / 393601
Written 126000 / 393601
Written 127000 / 393601
Written 128000 / 393601
Written 129000 / 393601
Written 130000 / 393601
Written 131000 / 393601
Written 132000 / 393601
Written 133000 / 393601
Written 134000 / 393601
Written 135000 / 393601
Written 136000 / 393601
Written 137000 / 393601
Written 138000 / 393601
Written 139000 / 393601
Written 140000 / 393601
Written 141000 / 393601
Written 142000 / 393601
Written 143000 / 393601
Written 144000 / 393601
Written 145000 / 393601
Written 146000 / 393601
Written 147000 / 393601
Written 148000 / 393601
Written 149000 / 393601
Written 150000 / 393601
Written 151000 / 393601
Written 152000 / 393601
Written 153000 / 393601
Written 154000 / 393601
Written 155000 / 393601
Written 156000 / 393601
Written 157000 / 393601
Written 158000 / 393601
Written 159000 / 393601
Written 160000 / 393601
Written 161000 / 393601
Written 162000 / 393601
Written 163000 / 393601
Written 164000 / 393601
Written 165000 / 393601
Written 166000 / 393601
Written 167000 / 393601
Written 168000 / 393601
Written 169000 / 393601
Written 170000 / 393601
Written 171000 / 393601
Written 172000 / 393601
Written 173000 / 393601
Written 174000 / 393601
Written 175000 / 393601
Written 176000 / 393601
Written 177000 / 393601
Written 178000 / 393601
Written 179000 / 393601
Written 180000 / 393601
Written 181000 / 393601
Written 182000 / 393601
Written 183000 / 393601
Written 184000 / 393601
Written 185000 / 393601
Written 186000 / 393601
Written 187000 / 393601
Written 188000 / 393601
Written 189000 / 393601
Written 190000 / 393601
Written 191000 / 393601
Written 192000 / 393601
Written 193000 / 393601
Written 194000 / 393601
Written 195000 / 393601
Written 196000 / 393601
Written 197000 / 393601
Written 198000 / 393601
Written 199000 / 393601
Written 200000 / 393601
Written 201000 / 393601
Written 202000 / 393601
Written 203000 / 393601
Written 204000 / 393601
Written 205000 / 393601
Written 206000 / 393601
Written 207000 / 393601
Written 208000 / 393601
Written 209000 / 393601
Written 210000 / 393601
Written 211000 / 393601
Written 212000 / 393601
Written 213000 / 393601
Written 214000 / 393601
Written 215000 / 393601
Written 216000 / 393601
Written 217000 / 393601
Written 218000 / 393601
Written 219000 / 393601
Written 220000 / 393601
Written 221000 / 393601
Written 222000 / 393601
Written 223000 / 393601
Written 224000 / 393601
Written 225000 / 393601
Written 226000 / 393601
Written 227000 / 393601
Written 228000 / 393601
Written 229000 / 393601
Written 230000 / 393601
Written 231000 / 393601
Written 232000 / 393601
Written 233000 / 393601
Written 234000 / 393601
Written 235000 / 393601
Written 236000 / 393601
Written 237000 / 393601
Written 238000 / 393601
Written 239000 / 393601
Written 240000 / 393601
Written 241000 / 393601
Written 242000 / 393601
Written 243000 / 393601
Written 244000 / 393601
Written 245000 / 393601
Written 246000 / 393601
Written 247000 / 393601
Written 248000 / 393601
Written 249000 / 393601
Written 250000 / 393601
Written 251000 / 393601
Written 252000 / 393601
Written 253000 / 393601
Written 254000 / 393601
Written 255000 / 393601
Written 256000 / 393601
Written 257000 / 393601
Written 258000 / 393601
Written 259000 / 393601
Written 260000 / 393601
Written 261000 / 393601
Written 262000 / 393601
Written 263000 / 393601
Written 264000 / 393601
Written 265000 / 393601
Written 266000 / 393601
Written 267000 / 393601
Written 268000 / 393601
Written 269000 / 393601
Written 270000 / 393601
Written 271000 / 393601
Written 272000 / 393601
Written 273000 / 393601
Written 274000 / 393601
